OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,TREATMENT_,TREATMEN_1,TREATMEN_2,START_DATE,END_DATE,TREATED_AC,GIS_ACRES,RX_CONSUM,PRE_CON_CL,POST_CON_C,Shape_Leng,Shape_Area,area
7580,"2008",CA,USF,ENF,"0503511120113000002",CAT ANDERSON AERIAL IGNITION,"3",2008/10/01 00:00:00.000,2008/11/23 00:00:00.000,199.454677883716926,199.454681396484375,,,,6440.718678131795969,807164.442277739057317,807164.440
7581,"2005",CA,USF,ENF,"0503511120221000000",,"3",2005/10/01 00:00:00.000,2005/11/15 00:00:00.000,11.463522656017174,11.463522911071777,,,,1012.694130557901644,46391.230906591510575,46391.231
7582,"2008",CA,USF,ENF,"0503511140082000000",CAT ANDERSON RXBURN -EAST,"3",2008/10/01 00:00:00.000,2008/11/23 00:00:00.000,1268.576247875925219,1268.576293945312500,,,,12530.516684265438016,5133745.936942273750901,5133745.943
7583,"2009",CA,USF,ENF,"0503511400006000000",,"3",2007/10/01 00:00:00.000,2009/10/24 00:00:00.000,33.715569443466762,33.715568542480469,,,,1730.728125416009107,136442.279002056689933,136442.279
7584,"2008",CA,USF,ENF,"0503511400091000001",,"3",2007/10/01 00:00:00.000,2008/03/11 00:00:00.000,32.966048826366723,32.966049194335938,,,,1746.852238447989293,133408.866414134157822,133408.867
7585,"2009",CA,USF,ENF,"0503511400900000000",SCOTT CREEK UNDERSTORY BURN,"3",2009/10/01 00:00:00.000,2009/10/24 00:00:00.000,62.789373346455818,62.789371490478509,,,,2828.619909190689214,254099.790212921652710,254099.790
7594,"2007",CA,USF,ENF,"0503566160010000000",HAZEL,"3",2006/11/01 00:00:00.000,2007/02/07 00:00:00.000,207.689037318459469,207.689041137695341,,,,7399.334034083023653,840487.714534280938096,356831.966
7595,"2007",CA,USF,ENF,"0503566220050000000",LINCOLN LOG,"3",2007/10/01 00:00:00.000,2007/11/01 00:00:00.000,57.090349055622163,57.090347290039062,,,,2280.638427890236926,231036.445732802327257,231036.446
7596,"2007",CA,USF,ENF,"0503566220051000000",LINCOLN LOG,"3",2007/10/01 00:00:00.000,2007/11/01 00:00:00.000,46.152438782525685,46.152439117431641,,,,2130.740232793250016,186772.293296486954205,186772.296
7597,"2010",CA,USF,ENF,"0503566230139000000",GRIZZLY COMPOUND,"3",2010/04/01 00:00:00.000,2010/05/01 00:00:00.000,23.902017575202134,23.902017593383789,,,,1704.836756965311224,96728.033332524413709,96728.033
7598,"2009",CA,USF,ENF,"0503566240144000000",LAST CHANCE # 144,"3",2009/05/01 00:00:00.000,2009/05/01 00:00:00.000,25.548704240065398,25.548704147338867,,,,1449.341610283253203,103391.936477676208597,103391.947
7599,"2008",CA,USF,ENF,"0503566240305000000",LAST CHANCE RX BURN,"3",2008/04/01 00:00:00.000,2008/04/30 00:00:00.000,170.291678949902519,170.291671752929688,,,,4164.717915106395594,689145.976144454092719,689145.978
7600,"2005",CA,USF,ENF,"0503566240500000000",SIMPSON UNDER BURN,"3",2005/11/01 00:00:00.000,2005/11/01 00:00:00.000,792.585596356369820,792.585571289062500,,,,12597.403151854970929,3207480.110916509293020,3207480.142
7601,"2009",CA,USF,ENF,"0503566241146000000",LAST CHANCE STEWD # 146,"3",2008/05/01 00:00:00.000,2009/05/01 00:00:00.000,24.720300018185984,24.720300674438477,,,,1910.440126424625987,100039.504018883599201,100039.503
7602,"2010",CA,USF,ENF,"0503566300144000001",TRAP RX BURN U17 1008 AC,"3",2010/10/01 00:00:00.000,2010/10/17 00:00:00.000,974.416317079387909,974.416320800781364,,,,20301.645372823164507,3943322.926141004543751,3872411.872
